
> @ship/web@0.0.0 build /Users/rohanthomas/ClaudeCode/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/services/upload.ts is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx, /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/IssuesList-bkZT6gAw.js                    54.20 kB │ gzip:  15.83 kB
dist/assets/App-BwPG6kRz.js                           88.54 kB │ gzip:  19.36 kB
dist/assets/index-BUwvtyUh.js                        111.96 kB │ gzip:  32.67 kB
dist/assets/UnifiedDocumentPage-DobDdJ9k.js          115.33 kB │ gzip:  28.38 kB
dist/assets/vendor-react-C1UZmzyC.js                 221.23 kB │ gzip:  72.78 kB
dist/assets/PropertyRow-CJ1X6Xv4.js                  259.03 kB │ gzip:  77.17 kB
dist/assets/emoji-picker-react.esm-DOaGCEfM.js       271.15 kB │ gzip:  64.00 kB
dist/assets/vendor-editor-CfTExRCB.js                536.54 kB │ gzip: 171.22 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 4.17s
